2019-09-04 04:54:57,1,0,0

2019-09-04 04:55:00,0,0,0

2019-09-04 05:10:58,1,0,0

2019-09-04 05:11:00,0,0,0

2019-09-04 05:26:57,1,0,0

2019-09-04 05:27:00,0,0,0

2019-09-04 05:42:57,1,0,0

2019-09-04 05:43:00,0,0,0

2019-09-04 05:58:58,1,0,0

2019-09-04 05:59:00,0,0,0

2019-09-04 06:14:57,1,0,0

2019-09-04 06:15:00,0,0,0

2019-09-04 06:30:58,1,0,0

2019-09-04 06:31:00,0,0,0

2019-09-04 06:46:57,1,0,0

2019-09-04 06:47:00,0,0,0

2019-09-04 07:02:57,1,0,0

2019-09-04 07:03:00,0,0,0

2019-09-04 07:18:57,1,0,0

2019-09-04 07:19:01,0,0,0

2019-09-04 07:34:57,1,0,0

2019-09-04 07:35:00,0,0,0

2019-09-04 07:50:58,1,0,0

2019-09-04 07:51:00,0,0,0

2019-09-04 08:06:57,1,0,0

2019-09-04 08:07:00,0,0,0

2019-09-04 08:22:57,1,0,0

2019-09-04 08:23:00,0,0,0

2019-09-04 08:38:58,1,0,0

2019-09-04 08:39:01,0,0,0

2019-09-04 08:54:57,1,0,0

2019-09-04 08:55:00,0,0,0

2019-09-04 09:10:58,1,0,0

2019-09-04 09:11:02,0,0,0

2019-09-04 09:26:57,1,0,0

2019-09-04 09:27:01,0,0,0

2019-09-04 09:42:58,1,0,0

2019-09-04 09:43:02,0,0,0

2019-09-04 09:58:57,1,0,0

2019-09-04 09:59:02,0,0,0

2019-09-04 10:14:58,1,0,0

2019-09-04 10:15:02,0,0,0

2019-09-04 10:30:58,1,0,0

2019-09-04 10:31:02,0,0,0

2019-09-04 10:46:57,1,0,0

2019-09-04 10:47:02,0,0,0

2019-09-04 11:02:58,1,0,0

2019-09-04 11:03:02,0,0,0

2019-09-04 11:18:57,1,0,0

2019-09-04 11:19:03,0,0,0

2019-09-04 11:34:57,1,0,0

2019-09-04 11:35:02,0,0,0

2019-09-04 11:50:58,1,0,0

2019-09-04 11:51:03,0,0,0

2019-09-04 12:06:57,1,0,0

2019-09-04 12:07:02,0,0,0

2019-09-04 12:22:58,1,0,0

2019-09-04 12:23:03,0,0,0

2019-09-04 12:38:57,1,0,0

2019-09-04 12:39:03,0,0,0

2019-09-04 12:54:58,1,0,0

2019-09-04 12:55:03,0,0,0

2019-09-04 13:10:58,1,0,0

2019-09-04 13:11:03,0,0,0

2019-09-04 13:26:57,1,0,0

2019-09-04 13:27:03,0,0,0

2019-09-04 13:42:58,1,0,0

2019-09-04 13:43:04,0,0,0

2019-09-04 13:58:57,1,0,0

2019-09-04 13:59:04,0,0,0

2019-09-04 14:14:58,1,0,0

2019-09-04 14:15:04,0,0,0

2019-09-04 14:30:58,1,0,0

2019-09-04 14:31:04,0,0,0

2019-09-04 14:46:58,1,0,0

2019-09-04 14:47:04,0,0,0

2019-09-04 15:02:58,1,0,0

2019-09-04 15:03:04,0,0,0

2019-09-04 15:18:57,1,0,0

2019-09-04 15:19:04,0,0,0

2019-09-04 15:34:58,1,0,0

2019-09-04 15:35:04,0,0,0

2019-09-04 15:50:58,1,0,0

2019-09-04 15:51:04,0,0,0

2019-09-04 16:03:47,1,0,1

2019-09-04 16:03:54,0,0,1

2019-09-04 16:04:15,1,0,1

2019-09-04 16:04:24,0,0,1

2019-09-04 16:05:08,1,0,1

2019-09-04 16:05:14,0,0,1

2019-09-04 16:05:34,1,0,1

2019-09-04 16:05:36,0,0,1

2019-09-04 16:06:13,1,1,1

2019-09-04 16:06:15,0,1,1

2019-09-04 16:06:48,1,1,1

2019-09-04 16:06:54,0,1,1

2019-09-04 16:07:04,0,1,1

2019-09-04 16:10:08,1,1,1

2019-09-04 16:10:15,0,1,1

2019-09-04 16:13:39,1,1,1

2019-09-04 16:13:44,0,1,1

2019-09-04 16:14:03,1,1,1

2019-09-04 16:14:05,0,1,1

2019-09-04 16:14:22,1,1,1

2019-09-04 16:14:25,0,1,1

2019-09-04 16:14:52,1,1,1

2019-09-04 16:14:54,0,1,1

2019-09-04 16:15:04,0,1,1

2019-09-04 16:15:28,1,1,1

2019-09-04 16:15:34,0,1,1

2019-09-04 16:16:17,1,1,1

2019-09-04 16:16:25,0,1,1

2019-09-04 16:16:35,1,1,1

2019-09-04 16:16:45,1,1,1

2019-09-04 16:16:55,0,1,1

2019-09-04 16:20:36,1,1,1

2019-09-04 16:20:44,0,1,1

2019-09-04 16:20:54,1,1,1

2019-09-04 16:21:04,0,1,1

2019-09-04 16:21:37,1,1,1

2019-09-04 16:21:44,0,1,1

2019-09-04 16:22:58,1,1,1

2019-09-04 16:23:05,0,1,0

2019-09-04 16:23:15,1,1,1

2019-09-04 16:23:25,0,1,1

2019-09-04 16:27:04,1,1,1

2019-09-04 16:27:06,0,1,1

2019-09-04 16:27:14,0,1,1

2019-09-04 16:38:57,1,1,1

2019-09-04 16:39:05,0,1,1

2019-09-04 16:41:02,1,1,1

2019-09-04 16:41:05,0,1,1

2019-09-04 16:41:25,1,1,1

2019-09-04 16:41:35,0,1,1

2019-09-04 16:41:45,1,1,1

2019-09-04 16:41:55,0,1,1

2019-09-04 16:42:05,0,1,1

2019-09-04 16:42:14,0,1,1

2019-09-04 16:42:32,1,1,1

2019-09-04 16:42:36,0,1,1

2019-09-04 16:43:29,1,1,1

2019-09-04 16:43:35,0,1,1

2019-09-04 16:44:09,1,1,1

2019-09-04 16:44:15,0,1,1

2019-09-04 16:44:35,1,1,1

2019-09-04 16:44:37,0,1,1

2019-09-04 16:47:45,1,1,1

2019-09-04 16:47:55,1,1,1

2019-09-04 16:48:04,0,1,1

2019-09-04 16:48:49,1,1,1

2019-09-04 16:48:54,0,1,1

2019-09-04 16:49:12,1,1,1

2019-09-04 16:49:14,0,1,1

2019-09-04 16:49:48,1,1,1

2019-09-04 16:49:55,0,1,1

2019-09-04 16:50:07,1,1,1

2019-09-04 16:50:15,0,1,1

2019-09-04 16:50:25,0,1,1

2019-09-04 16:50:35,0,1,1

2019-09-04 16:51:05,1,1,1

2019-09-04 16:51:15,0,1,1

2019-09-04 16:51:25,1,1,1

2019-09-04 16:51:35,0,1,1

2019-09-04 16:51:59,1,1,1

2019-09-04 16:52:05,0,1,1

2019-09-04 16:52:15,0,1,1

2019-09-04 16:52:33,1,1,1

2019-09-04 16:52:35,0,1,1

2019-09-04 16:52:45,0,1,1

2019-09-04 16:52:54,0,1,1

2019-09-04 16:53:04,0,1,1

2019-09-04 16:53:16,1,1,1

2019-09-04 16:53:25,0,1,1

2019-09-04 16:53:35,0,1,1

2019-09-04 16:54:42,1,1,1

2019-09-04 16:54:45,0,1,1

2019-09-04 16:57:30,1,1,1

2019-09-04 16:57:35,0,1,1

2019-09-04 16:57:45,1,1,1

2019-09-04 16:57:55,0,1,1

2019-09-04 16:58:05,0,1,1

2019-09-04 16:58:15,0,1,1

2019-09-04 16:58:36,1,1,1

2019-09-04 16:58:44,0,1,1

2019-09-04 16:58:56,1,1,1

2019-09-04 16:59:05,0,1,1

2019-09-04 16:59:15,0,1,1

2019-09-04 16:59:25,0,1,1

2019-09-04 16:59:35,0,1,1

2019-09-04 19:40:16,1,1,1

2019-09-04 19:40:19,0,1,1

2019-09-04 19:40:26,1,1,1

2019-09-04 19:40:36,0,1,1

2019-09-04 19:40:46,0,1,1

2019-09-04 19:49:06,1,1,1

2019-09-04 19:49:09,0,1,1

2019-09-04 19:49:52,1,1,1

2019-09-04 19:49:56,0,1,1

2019-09-04 19:50:06,0,1,1

2019-09-04 19:50:16,1,1,1

2019-09-04 19:50:26,0,1,1

2019-09-04 20:14:36,1,1,1

2019-09-04 20:14:38,0,1,1

2019-09-04 20:15:12,1,1,1

2019-09-04 20:15:16,0,1,1

2019-09-04 20:15:26,0,1,1

2019-09-04 20:16:45,1,1,1

2019-09-04 20:16:47,0,1,1

2019-09-04 20:41:29,1,1,1

2019-09-04 20:41:37,0,1,1

2019-09-04 20:49:06,1,1,1

2019-09-04 20:49:09,0,1,1

2019-09-04 20:49:19,1,1,1

2019-09-04 20:49:27,0,1,1

2019-09-04 20:53:20,1,1,1

2019-09-04 20:53:26,0,1,1

2019-09-04 20:53:40,1,1,1

2019-09-04 20:53:46,0,1,1

2019-09-04 21:00:01,1,1,1

2019-09-04 21:00:07,0,1,1

2019-09-04 21:02:54,1,1,1

2019-09-04 21:02:56,0,1,1

2019-09-04 21:03:45,1,1,1

2019-09-04 21:03:47,0,1,1

2019-09-04 21:05:11,1,1,1

2019-09-04 21:05:17,0,1,1

2019-09-04 21:06:03,1,1,1

2019-09-04 21:06:06,0,1,1

2019-09-04 21:06:16,0,1,1

2019-09-04 21:06:27,1,1,1

2019-09-04 21:06:37,0,1,1

2019-09-04 21:08:58,1,1,1

2019-09-04 21:09:07,0,1,1

2019-09-04 21:11:25,1,1,1

2019-09-04 21:11:28,0,1,1

2019-09-04 21:11:36,0,1,1

2019-09-04 21:12:27,1,1,1

2019-09-04 21:12:37,0,1,1

2019-09-04 21:12:49,1,1,1

2019-09-04 21:12:57,0,1,1

2019-09-04 21:13:07,0,1,1

2019-09-04 21:13:17,0,1,1

2019-09-04 21:13:27,0,1,1

2019-09-04 21:24:51,1,1,1

2019-09-04 21:24:57,0,1,1

2019-09-04 21:25:06,0,1,1

2019-09-04 21:25:16,0,1,1

2019-09-04 21:25:58,1,1,1

2019-09-04 21:26:07,0,1,1

2019-09-04 21:28:31,1,1,1

2019-09-04 21:28:37,0,1,1

2019-09-04 21:35:23,1,1,1

2019-09-04 21:35:27,0,1,1

2019-09-04 21:35:46,1,1,1

2019-09-04 21:35:50,0,1,1

2019-09-04 21:37:15,1,1,1

2019-09-04 21:37:17,0,1,1

2019-09-04 21:37:32,1,1,1

2019-09-04 21:37:37,0,1,1

2019-09-04 21:38:18,1,1,1

2019-09-04 21:38:27,0,1,1

2019-09-04 21:41:58,1,1,1

2019-09-04 21:42:07,0,1,1

2019-09-04 21:46:51,1,1,1

2019-09-04 21:46:57,0,1,1

2019-09-04 21:47:17,1,1,1

2019-09-04 21:47:19,0,1,1

2019-09-04 21:56:18,1,1,1

2019-09-04 21:56:27,0,1,1

2019-09-04 21:56:37,0,1,1

2019-09-04 21:57:58,1,1,1

2019-09-04 21:58:07,0,1,1

2019-09-04 22:13:02,1,1,1

2019-09-04 22:13:07,0,1,1

2019-09-04 22:13:58,1,1,1

2019-09-04 22:14:07,0,1,1

2019-09-04 22:20:37,1,1,1

2019-09-04 22:20:39,0,1,1

2019-09-04 22:20:47,0,1,1

2019-09-04 22:21:05,1,1,1

2019-09-04 22:21:08,0,1,1

2019-09-04 22:23:46,1,1,1

2019-09-04 22:23:48,0,1,1

2019-09-04 22:24:59,1,1,1

2019-09-04 22:25:07,1,1,1

2019-09-04 22:25:17,0,1,1

2019-09-04 22:26:48,1,1,1

2019-09-04 22:26:50,0,1,1

2019-09-04 22:29:58,1,1,1

2019-09-04 22:30:08,0,1,1

2019-09-04 22:45:58,1,1,1

2019-09-04 22:46:07,0,1,1

2019-09-04 23:01:58,1,1,1

2019-09-04 23:02:08,0,1,1

2019-09-04 23:04:36,1,1,1

2019-09-04 23:04:38,0,1,1

2019-09-04 23:04:48,0,1,1

2019-09-04 23:04:58,0,1,1

2019-09-04 23:05:08,1,1,1

2019-09-04 23:05:18,0,1,1

2019-09-04 23:05:28,0,1,1

2019-09-04 23:10:48,1,1,1

2019-09-04 23:10:50,0,1,1

2019-09-04 23:11:46,1,1,1

2019-09-04 23:11:48,0,1,1

2019-09-04 23:12:26,1,1,1

2019-09-04 23:12:28,0,1,1

2019-09-04 23:12:38,1,1,1

2019-09-04 23:12:48,1,1,1

2019-09-04 23:12:58,0,1,1

2019-09-04 23:17:58,1,1,1

2019-09-04 23:18:08,0,1,1

2019-09-04 23:33:59,1,1,1

2019-09-04 23:34:08,0,1,1

2019-09-04 23:43:19,1,1,1

2019-09-04 23:43:28,0,1,1

2019-09-04 23:49:59,1,1,1

2019-09-04 23:50:08,0,1,1

2019-09-05 00:05:58,1,1,1

2019-09-05 00:06:08,0,1,1

2019-09-05 00:07:23,1,1,1

2019-09-05 00:07:28,0,1,1

2019-09-05 00:15:04,1,1,1

2019-09-05 00:15:08,0,1,1

2019-09-05 00:15:50,1,1,1

2019-09-05 00:15:58,0,1,1

2019-09-05 00:18:44,1,1,1

2019-09-05 00:18:49,0,1,1

2019-09-05 00:18:59,0,1,1

2019-09-05 00:21:58,1,1,1

2019-09-05 00:22:01,0,1,1

2019-09-05 00:30:40,1,1,1

2019-09-05 00:30:48,0,1,1

2019-09-05 00:37:33,1,1,1

2019-09-05 00:37:39,0,1,1

2019-09-05 00:37:59,1,1,1

2019-09-05 00:38:01,0,1,1

2019-09-05 00:38:30,1,1,1

2019-09-05 00:38:39,1,1,1

2019-09-05 00:38:49,0,1,1

2019-09-05 00:40:11,1,1,1

2019-09-05 00:40:19,0,1,1

2019-09-05 00:48:04,1,1,1

2019-09-05 00:48:09,0,1,1

2019-09-05 00:48:19,0,1,1

2019-09-05 00:53:58,1,1,1

2019-09-05 00:54:01,0,1,1

2019-09-05 00:54:31,1,1,1

2019-09-05 00:54:38,0,1,1

2019-09-05 01:03:58,1,1,1

2019-09-05 01:04:01,0,1,1

2019-09-05 01:08:59,1,1,1

2019-09-05 01:09:09,0,1,1

2019-09-05 01:09:59,1,1,1

2019-09-05 01:10:01,0,1,1

2019-09-05 01:10:29,1,1,1

2019-09-05 01:10:31,0,1,1

2019-09-05 01:14:26,1,1,1

2019-09-05 01:14:29,0,1,1

2019-09-05 01:17:53,1,1,1

2019-09-05 01:17:59,0,1,1

2019-09-05 01:18:09,0,1,1

2019-09-05 01:18:19,0,1,1

2019-09-05 01:18:29,0,1,1

2019-09-05 01:21:28,1,1,1

2019-09-05 01:21:31,0,1,1

2019-09-05 01:23:53,1,1,1

2019-09-05 01:23:59,0,1,1

2019-09-05 01:24:53,1,1,1

2019-09-05 01:24:59,0,1,1

2019-09-05 01:25:31,1,1,1

2019-09-05 01:25:39,0,1,1

2019-09-05 01:25:59,1,1,1

2019-09-05 01:26:01,0,1,1

2019-09-05 01:27:24,1,1,1

2019-09-05 01:27:29,0,1,1

2019-09-05 01:27:46,1,1,1

2019-09-05 01:27:49,0,1,1

2019-09-05 01:27:59,0,1,1

2019-09-05 01:28:11,1,1,1

2019-09-05 01:28:19,0,1,1

2019-09-05 01:39:58,1,1,1

2019-09-05 01:40:00,0,1,1

2019-09-05 01:41:58,1,1,1

2019-09-05 01:42:01,0,1,1

2019-09-05 01:44:43,1,1,1

2019-09-05 01:44:50,0,1,1

2019-09-05 01:48:57,1,1,1

2019-09-05 01:48:59,0,1,1

2019-09-05 01:49:09,0,1,1

2019-09-05 01:49:24,1,1,1

2019-09-05 01:49:29,0,1,1

2019-09-05 01:49:39,0,1,1

2019-09-05 01:50:47,1,1,1

2019-09-05 01:50:49,0,1,1

2019-09-05 01:57:58,1,1,1

2019-09-05 01:58:01,0,1,1

2019-09-05 02:00:47,1,1,1

2019-09-05 02:00:56,0,1,1

2019-09-05 02:06:45,1,1,1

2019-09-05 02:06:47,0,1,1

2019-09-05 02:06:56,0,1,1

2019-09-05 02:07:06,1,1,1

2019-09-05 02:07:16,0,1,1

2019-09-05 02:13:17,1,1,1

2019-09-05 02:13:19,0,1,1

2019-09-05 02:13:58,1,1,1

2019-09-05 02:14:01,0,1,1

2019-09-05 02:29:59,1,1,1

2019-09-05 02:30:03,0,1,1

2019-09-05 02:33:23,1,1,1

2019-09-05 02:33:26,0,1,1

2019-09-05 02:33:35,1,1,1

2019-09-05 02:33:43,0,1,1

2019-09-05 02:38:42,1,1,1

2019-09-05 02:38:50,0,1,1

2019-09-05 02:43:33,1,1,1

2019-09-05 02:43:35,0,1,1

2019-09-05 02:45:58,1,1,1

2019-09-05 02:50:28,1,1,1

2019-09-05 02:50:31,0,1,1

2019-09-05 02:59:34,1,1,1

2019-09-05 02:59:41,0,1,1

2019-09-05 02:59:53,1,1,1

2019-09-05 03:00:01,0,1,1

2019-09-05 03:01:58,1,1,1

2019-09-05 03:02:08,0,1,1

2019-09-05 03:10:14,1,1,1

2019-09-05 03:10:22,0,1,1

2019-09-05 03:11:45,1,1,1

2019-09-05 03:11:48,0,1,1

2019-09-05 03:11:56,1,1,1

2019-09-05 03:12:05,0,1,1

2019-09-05 03:14:40,1,1,1

2019-09-05 03:14:43,0,1,1

2019-09-05 03:15:02,1,1,1

2019-09-05 03:15:05,0,1,1

2019-09-05 03:17:01,1,1,1

2019-09-05 03:17:03,0,1,1

2019-09-05 03:17:45,1,1,1

2019-09-05 03:17:52,1,1,1

2019-09-05 03:18:02,0,1,1

2019-09-05 03:18:12,1,1,1

2019-09-05 03:18:22,0,1,1

2019-09-05 03:19:47,1,1,1

2019-09-05 03:19:53,0,1,1

2019-09-05 03:20:05,1,1,1

2019-09-05 03:20:13,0,1,1

2019-09-05 03:33:58,1,1,1

2019-09-05 03:34:02,0,1,1

2019-09-05 03:35:35,1,1,1

2019-09-05 03:35:42,0,1,1

2019-09-05 03:41:55,1,1,1

2019-09-05 03:42:02,0,1,1

2019-09-05 03:49:58,1,1,1

2019-09-05 03:50:03,0,1,1

2019-09-05 03:55:42,1,1,1

2019-09-05 03:55:44,0,1,1

2019-09-05 03:55:53,0,1,1

2019-09-05 03:56:22,1,1,1

2019-09-05 03:56:25,0,1,1

2019-09-05 03:58:29,1,1,1

2019-09-05 03:58:33,0,1,1

2019-09-05 03:59:17,1,1,1

2019-09-05 03:59:23,0,1,1

2019-09-05 03:59:34,0,1,1

2019-09-05 03:59:44,1,1,1

2019-09-05 03:59:54,0,1,1

2019-09-05 04:00:42,1,1,1

2019-09-05 04:00:45,0,1,1

2019-09-05 04:01:52,1,1,1

2019-09-05 04:01:54,0,1,1

2019-09-05 04:19:02,1,1,1

2019-09-05 04:19:04,0,1,1

2019-09-05 04:22:09,1,1,1

2019-09-05 04:22:13,0,1,1

2019-09-05 04:28:27,1,1,1

2019-09-05 04:28:33,0,1,1

2019-09-05 04:37:34,1,1,1

2019-09-05 04:37:36,0,1,1

2019-09-05 04:54:55,1,1,1

2019-09-05 04:55:04,0,1,1

2019-09-05 10:44:25,1,1,0

2019-09-05 10:44:28,0,1,0

2019-09-05 10:44:47,1,1,0

2019-09-05 10:44:56,0,1,0

2019-09-05 10:45:06,1,1,0

2019-09-05 10:45:16,0,1,0

2019-09-05 10:45:26,0,1,0

2019-09-05 10:45:36,0,1,0

2019-09-05 10:45:49,1,1,0

2019-09-05 10:45:56,1,1,0

2019-09-05 10:46:06,1,1,0

2019-09-05 10:46:16,0,1,0

2019-09-05 10:54:25,1,1,0

2019-09-05 10:54:27,0,1,0

2019-09-05 10:55:53,1,1,0

2019-09-05 10:55:56,0,1,0

2019-09-05 10:56:06,0,1,1

2019-09-05 10:56:31,1,1,1

2019-09-05 10:56:36,0,1,1

2019-09-05 10:56:55,1,1,1

2019-09-05 10:56:57,0,1,1

2019-09-05 10:58:07,1,1,1

2019-09-05 10:58:16,0,1,1

2019-09-05 11:04:19,1,1,1

2019-09-05 11:04:26,0,1,1

2019-09-05 11:04:41,1,1,1

2019-09-05 11:04:46,0,1,1

2019-09-05 11:04:56,0,1,1

2019-09-05 11:05:06,1,1,1

2019-09-05 11:05:16,0,1,1

2019-09-05 11:05:41,1,1,1

2019-09-05 11:05:46,0,1,1

2019-09-05 11:15:29,1,1,1

2019-09-05 11:15:36,0,1,1

2019-09-05 11:15:46,0,1,1

2019-09-05 11:16:56,1,1,1

2019-09-05 11:16:58,0,1,1

2019-09-05 11:17:17,1,1,1

2019-09-05 11:17:26,0,1,1

2019-09-05 11:17:36,0,1,1

2019-09-05 11:19:34,1,1,1

2019-09-05 11:19:36,0,1,1

2019-09-05 11:20:09,1,1,1

2019-09-05 11:20:16,0,1,1

2019-09-05 11:20:51,1,1,1

2019-09-05 11:20:56,0,1,1

2019-09-05 11:22:57,1,1,1

2019-09-05 11:23:07,0,1,1

2019-09-05 11:23:23,1,1,1

2019-09-05 11:23:27,0,1,1

2019-09-05 12:09:23,1,1,0

2019-09-05 12:09:26,0,1,0

2019-09-05 12:09:35,0,1,0

2019-09-05 12:09:45,0,1,0

2019-09-05 12:19:27,1,1,0

2019-09-05 12:19:35,1,1,0

2019-09-05 12:19:45,0,1,0

2019-09-05 12:19:55,0,1,0

2019-09-05 12:20:05,0,1,1

2019-09-05 12:23:45,1,1,1

2019-09-05 12:23:54,0,1,1

2019-09-05 12:28:22,1,1,1

2019-09-05 12:28:25,0,1,1

2019-09-05 12:28:35,0,1,1

2019-09-05 12:49:09,1,1,1

2019-09-05 12:49:18,0,1,1

2019-09-05 13:11:25,1,1,1

2019-09-05 13:11:34,0,1,1

2019-09-05 13:19:37,1,1,1

2019-09-05 13:19:45,0,1,1

2019-09-05 13:28:06,1,1,1

2019-09-05 13:28:14,0,1,1

2019-09-05 13:28:24,0,1,1

2019-09-05 13:28:43,1,1,1

2019-09-05 13:28:45,0,1,1

2019-09-05 13:30:44,1,1,1

2019-09-05 13:30:46,0,1,1

2019-09-05 13:34:14,1,1,1

2019-09-05 13:34:17,0,1,1

2019-09-05 13:35:07,1,1,1

2019-09-05 13:35:16,0,1,1

2019-09-05 13:43:12,1,1,1

2019-09-05 13:43:14,0,1,1

2019-09-05 13:43:23,1,1,1

2019-09-05 13:43:33,0,1,1

2019-09-05 13:53:34,1,1,1

2019-09-05 13:53:42,0,1,1

2019-09-05 13:53:55,1,1,1

2019-09-05 13:54:02,0,1,1

2019-09-05 13:54:12,0,1,1

2019-09-05 13:54:41,1,1,1

2019-09-05 13:54:43,0,1,1

2019-09-05 13:54:52,0,1,1

2019-09-05 13:55:02,0,1,1

2019-09-05 13:55:12,0,1,1

2019-09-05 13:55:22,1,1,1

2019-09-05 13:55:32,0,1,1

2019-09-05 13:57:16,1,1,1

2019-09-05 13:57:23,0,1,1

2019-09-05 14:14:00,1,1,1

2019-09-05 14:14:04,0,1,1

2019-09-05 14:15:33,1,1,1

2019-09-05 14:15:36,0,1,1

2019-09-05 14:18:07,1,1,1

2019-09-05 14:18:14,0,1,1

2019-09-05 14:30:05,1,1,1

2019-09-05 14:30:14,0,1,1

2019-09-05 14:34:42,1,1,1

2019-09-05 14:34:51,0,1,1

2019-09-05 14:35:38,0,1,1

2019-09-05 14:36:33,0,1,1

2019-09-05 14:38:25,0,1,1

2019-09-05 14:38:36,1,1,1

2019-09-05 14:38:45,0,1,1

2019-09-05 14:38:55,0,1,1

2019-09-05 14:39:58,1,1,1

2019-09-05 14:40:05,0,1,1

2019-09-05 14:41:12,1,1,1

2019-09-05 14:41:15,0,1,1

2019-09-05 14:41:25,1,1,1

2019-09-05 14:41:35,0,1,1

2019-09-05 14:48:38,0,1,1

2019-09-05 14:50:14,1,1,1

2019-09-05 14:50:19,0,1,1

2019-09-05 14:51:35,1,1,1

2019-09-05 14:51:39,0,1,1

2019-09-05 14:55:06,1,1,1

2019-09-05 14:55:09,0,1,1

2019-09-05 14:55:55,1,1,1

2019-09-05 14:55:59,0,1,1

2019-09-05 15:16:56,1,1,0

2019-09-05 15:16:59,0,1,0

2019-09-05 15:17:09,0,1,0

2019-09-05 15:17:19,0,1,0

2019-09-05 15:17:51,1,1,0

2019-09-05 15:17:59,0,1,0

2019-09-05 15:18:59,1,1,0

2019-09-05 15:19:01,0,1,0

2019-09-05 15:19:17,1,1,0

2019-09-05 15:19:19,0,1,0

2019-09-05 15:19:29,0,1,0

2019-09-05 15:20:18,1,1,0

2019-09-05 15:20:21,0,1,0

2019-09-05 15:20:30,0,1,0

2019-09-05 15:20:41,1,1,0

2019-09-05 15:20:50,0,1,0

2019-09-05 15:21:00,1,1,0

2019-09-05 15:21:10,0,1,0

2019-09-05 15:22:21,1,1,0

2019-09-05 15:22:29,0,1,0

2019-09-05 15:22:39,0,1,0

2019-09-05 15:30:38,1,1,0

2019-09-05 15:30:41,0,1,0

2019-09-05 15:32:10,1,1,1

2019-09-05 15:32:19,0,1,1

2019-09-05 15:58:48,1,1,1

2019-09-05 15:58:51,0,1,1

2019-09-05 16:00:11,1,1,1

2019-09-05 16:00:20,0,1,1

2019-09-05 16:12:43,1,1,0

2019-09-05 16:12:50,0,1,0

2019-09-05 16:13:00,0,1,0

2019-09-05 16:13:10,0,1,1

2019-09-05 16:15:39,1,1,1

2019-09-05 16:15:41,0,1,1

2019-09-05 16:15:51,0,1,1

2019-09-05 16:20:13,1,1,1

2019-09-05 16:20:20,0,1,1

2019-09-05 16:35:53,1,1,1

2019-09-05 16:36:00,0,1,1

2019-09-05 16:36:10,0,1,1

2019-09-05 16:36:28,1,1,1

2019-09-05 16:36:32,0,1,1

2019-09-05 16:36:55,1,1,1

2019-09-05 16:37:00,0,1,1

2019-09-05 16:37:52,1,1,1

2019-09-05 16:38:00,1,1,1

2019-09-05 16:38:10,0,1,1

2019-09-05 16:38:22,1,1,1

2019-09-05 16:38:30,0,1,1

2019-09-05 16:39:15,1,1,1

2019-09-05 16:39:21,0,1,1

2019-09-05 16:39:31,0,1,1

2019-09-05 16:45:18,1,1,1

2019-09-05 16:45:21,0,1,1

2019-09-05 16:45:31,1,1,1

2019-09-05 16:45:41,0,1,1

2019-09-05 17:26:42,1,1,1

2019-09-05 17:26:50,0,1,1

2019-09-05 17:27:00,0,1,1

2019-09-05 18:23:10,1,1,1

2019-09-05 18:23:12,0,1,1

2019-09-05 18:24:59,1,1,1

2019-09-05 18:25:01,0,1,1

2019-09-05 18:25:11,1,1,1

2019-09-05 18:25:21,0,1,1

2019-09-05 18:26:32,1,1,1

2019-09-05 18:26:41,1,1,1

2019-09-05 18:26:51,0,1,1

2019-09-05 21:42:09,1,1,1

2019-09-05 21:42:12,0,1,1

2019-09-05 21:42:22,0,1,1

2019-09-05 21:42:32,1,1,1

2019-09-05 21:42:42,0,1,1

2019-09-05 21:42:52,1,1,1

2019-09-05 21:43:02,0,1,1

2019-09-05 21:46:55,1,1,1

2019-09-05 21:47:03,0,1,1

2019-09-05 21:51:30,1,1,1

2019-09-05 21:51:33,0,1,1

2019-09-05 21:55:19,1,1,1

2019-09-05 21:55:22,0,1,1

2019-09-05 21:58:25,1,1,1

2019-09-05 21:58:33,0,1,1

2019-09-05 22:05:59,1,1,1

2019-09-05 22:06:03,0,1,1

2019-09-05 22:08:02,1,1,1

2019-09-05 22:08:04,0,1,1

